pl ESKA Zamość,pl_ESKA_Zamość,Commercial2,0,https://www.radio-polska.pl/eska-zamosc,,0
pl ESKA Żary,pl_ESKA_Żary,Commercial2,0,https://www.radio-polska.pl/eska-zary,,0
pl ESKA Zielona Góra,pl_ESKA_Zielona_Góra,Commercial2,0,https://www.radio-polska.pl/eska-zielona-gora,,0
pl ESKA2 Biała Podlaska,pl_ESKA2_Biała_Podlaska,Commercial2,0,https://www.radio-polska.pl/supernova-biala-podlaska,,0
pl ESKA2 Disco Polo,pl_ESKA2_Disco_Polo,Commercial2,0,https://www.radio-polska.pl/supernova-disco-polo,,0
pl ESKA2 Dla Dzieci,pl_ESKA2_Dla_Dzieci,Commercial2,0,https://www.radio-polska.pl/supernova-sanah,,0
pl ESKA2 Jelenia Góra,pl_ESKA2_Jelenia_Góra,Commercial2,0,https://www.radio-polska.pl/supernova-jelenia-gora,,0
pl ESKA2 Kielce,pl_ESKA2_Kielce,Commercial2,0,https://www.radio-polska.pl/supernova-kielce,,0
pl ESKA2 Konin,pl_ESKA2_Konin,Commercial2,0,https://www.radio-polska.pl/supernova-konin,,0
pl ESKA2 Kraków,pl_ESKA2_Kraków,Commercial2,0,https://www.radio-polska.pl/supernova-krakow,,0
pl ESKA2 Kultowe Polskie,pl_ESKA2_Kultowe_Polskie,Commercial2,0,https://www.radio-polska.pl/supernova-classic,,0
pl ESKA2 Łódź,pl_ESKA2_Łódź,Commercial2,0,https://www.radio-polska.pl/supernova-lodz,,0
pl ESKA2 Nowy Sącz,pl_ESKA2_Nowy_Sącz,Commercial2,0,https://www.radio-polska.pl/supernova-nowy-sacz,,0
pl ESKA2 Opole,pl_ESKA2_Opole,Commercial2,0,https://www.radio-polska.pl/supernova-opole,,0
pl ESKA2 Polska Impreza,pl_ESKA2_Polska_Impreza,Commercial2,0,https://www.radio-polska.pl/supernova-party,,0
pl ESKA2 Polski Rock,pl_ESKA2_Polski_Rock,Commercial2,0,https://www.radio-polska.pl/supernova-rock,,0
pl ESKA2 Polskie Na Czasie,pl_ESKA2_Polskie_Na_Czasie,Commercial2,0,https://www.radio-polska.pl/supernova-super-13,,0
pl ESKA2 Rzeszów,pl_ESKA2_Rzeszów,Commercial2,0,https://www.radio-polska.pl/supernova-rzeszow,,0
pl ESKA2 Stalowa Wola,pl_ESKA2_Stalowa_Wola,Commercial2,0,https://www.radio-polska.pl/supernova-stalowa-wola,,0
pl ESKA2 Szczecin,pl_ESKA2_Szczecin,Commercial2,0,https://www.radio-polska.pl/supernova-szczecin,,0
pl ESKA2 Toruń,pl_ESKA2_Toruń,Commercial2,0,https://www.radio-polska.pl/supernova-torun,,0
pl ESKA2 Trójmiasto,pl_ESKA2_Trójmiasto,Commercial2,0,https://www.radio-polska.pl/supernova-trojmiasto,,0
pl ESKA2 Warszawa,pl_ESKA2_Warszawa,Commercial2,0,https://www.radio-polska.pl/radio-wawa,,0
pl ESKA2 Wrocław,pl_ESKA2_Wrocław,Commercial2,0,https://www.radio-polska.pl/supernova-wroclaw,,0
pl ESKA2Trzebnica,pl_ESKA2Trzebnica,Commercial2,0,https://www.radio-polska.pl/supernova-trzebnica,,0
pl EskaROCK,pl_EskaROCK,Commercial2,0,https://www.radio-polska.pl/radio-muzofm,,0
pl EskaROCK Dobrze Rockuje,pl_EskaROCK_Dobrze_Rockuje,Commercial2,0,https://www.radio-polska.pl/eska-rock-dobrze-rockuje,,0
pl EskaROCK Klasyka Rocka,pl_EskaROCK_Klasyka_Rocka,Commercial2,0,https://www.radio-polska.pl/eska-rock-classic,,0
pl EskaROCK Online,pl_EskaROCK_Online,Commercial2,0,https://www.radio-polska.pl/radio-eska-rock,,0
pl EskaROCK Rock Ballads,pl_EskaROCK_Rock_Ballads,Commercial2,0,https://www.radio-polska.pl/eska-rock-rock-ballads,,0
pl EskaROCK Teraz Polski Rock,pl_EskaROCK_Teraz_Polski_Rock,Commercial2,0,https://www.radio-polska.pl/eska-rock-teraz-polski-rock,,0
pl Flash FM,pl_Flash_FM,Commercial2,1,https://www.radio-polska.pl/flash-fm,,0
pl Folk Radio,pl_Folk_Radio,Commercial2,1,https://www.radio-polska.pl/folk-radio,,0
pl FRED FILM RADIO Polish,pl_FRED_FILM_RADIO_Polish,Commercial2,1,https://www.radio-polska.pl/fred-film-radio-polish,,0
pl Freechannel-Chillout,pl_Freechannel-Chillout,Commercial2,0,https://www.radio-polska.pl/freechannel-chilout,,0
pl Freeroam FM,pl_Freeroam_FM,Commercial2,1,https://www.radio-polska.pl/freeroam-fm,,0
pl Gdynia Radio,pl_Gdynia_Radio,Commercial2,0,https://www.radio-polska.pl/gdynia-radio,,0
pl Goa Channel One,pl_Goa_Channel_One,Commercial2,0,https://www.radio-polska.pl/goa-channel-one,,0
pl Goryl Radio,pl_Goryl_Radio,Commercial2,0,https://www.radio-polska.pl/goryl-radio,,0
pl HellsFM,pl_HellsFM,Commercial2,0,https://www.radio-polska.pl/hellsfm,,0
pl HiphopStacja,pl_HiphopStacja,Commercial2,1,https://www.radio-polska.pl/hiphopstacja,,0
pl Hitradio,pl_Hitradio,Commercial2,1,https://www.radio-polska.pl/hitradio,,0
pl House of Funk Radio,pl_House_of_Funk_Radio,Commercial2,0,https://www.radio-polska.pl/house-of-funk-radio,,0
pl InterStacja,pl_InterStacja,Commercial2,1,https://www.radio-polska.pl/interstacja,,0
pl InterStacja - Club,pl_InterStacja_-_Club,Commercial2,1,https://www.radio-polska.pl/interstacja-club,,0
pl InterStacja - Disco Polo,pl_InterStacja_-_Disco_Polo,Commercial2,1,https://www.radio-polska.pl/interstacja-disco-polo,,0
pl InterStacja - Eurodance,pl_InterStacja_-_Eurodance,Commercial2,1,https://www.radio-polska.pl/interstacja-eurodance,,0
pl InterStacja - Najnowsze Hity,pl_InterStacja_-_Najnowsze_Hity,Commercial2,1,https://www.radio-polska.pl/interstacja-najnowsze-hity,,0
pl InterStacja - Oldies,pl_InterStacja_-_Oldies,Commercial2,1,https://www.radio-polska.pl/interstacja-oldies,,0
pl InterStacja - Polskie Hity,pl_InterStacja_-_Polskie_Hity,Commercial2,1,https://www.radio-polska.pl/interstacja-polskie-hity,,0
pl JAZZKULTURA,pl_JAZZKULTURA,Commercial2,0,https://www.radio-polska.pl/jazzkultura,,0
pl JUMP Radio,pl_JUMP_Radio,Commercial2,1,https://www.radio-polska.pl/jump-radio,,0
pl Kanał House,pl_Kanał_House,Commercial2,0,https://www.radio-polska.pl/kanal-house,,0
pl Katolickie Radio Ciechanów,pl_Katolickie_Radio_Ciechanów,Commercial2,0,https://www.radio-polska.pl/katolickie-radio-ciechanow,,0
pl Katolickie Radio Podlasie,pl_Katolickie_Radio_Podlasie,Commercial2,1,https://www.radio-polska.pl/katolickie-radio-podlasie,,0
pl Katolickie Radio Zamosc,pl_Katolickie_Radio_Zamosc,Commercial2,1,https://www.radio-polska.pl/katolickie-radio-zamosc,,0
pl Konin FM 104.1,pl_Konin_FM_104.1,Commercial2,0,https://www.radio-polska.pl/konin-fm-1041,,0
pl Lagoon FM,pl_Lagoon_FM,Commercial2,0,https://www.radio-polska.pl/lagoon-fm,,0
pl LicznikFM,pl_LicznikFM,Commercial2,0,https://www.radio-polska.pl/licznikfm,,0
pl Life 4 Club,pl_Life_4_Club,Commercial2,0,https://www.radio-polska.pl/life-4-club,,0
pl Lokalne Radio Ryn,pl_Lokalne_Radio_Ryn,Commercial2,1,https://www.radio-polska.pl/lokalne-radio-ryn,,0
pl LotniskavAirport PL,pl_LotniskavAirport_PL,Commercial2,1,https://www.radio-polska.pl/lotniskaairport-pl,,0
pl LPU Radio,pl_LPU_Radio,Commercial2,0,https://www.radio-polska.pl/lpu-radio,,0
pl Lupus Deserto,pl_Lupus_Deserto,Commercial2,1,https://www.radio-polska.pl/lupus-deserto,,0
pl Mega Radio,pl_Mega_Radio,Commercial2,0,https://www.radio-polska.pl/mega-radio,,0
pl Meloradio,pl_Meloradio,Commercial2,0,https://www.radio-polska.pl/radio-zet-gold,,0
pl Meloradio Olsztyn,pl_Meloradio_Olsztyn,Commercial2,0,https://www.radio-polska.pl/meloradio-olsztyn,,0
pl Meloradio Poznań,pl_Meloradio_Poznań,Commercial2,0,https://www.radio-polska.pl/meloradio-poznan,,0
pl Metal Live Radio,pl_Metal_Live_Radio,Commercial2,1,https://www.radio-polska.pl/metal-live-radio,,0
pl Mijają lata zostają piosenki,pl_Mijają_lata_zostają_piosenki,Commercial2,1,https://www.radio-polska.pl/mijaja-lata-zostaja-piosenki,,0
pl Minimal Mix Radio,pl_Minimal_Mix_Radio,Commercial2,0,https://www.radio-polska.pl/minimal-mix-radio,,0
pl msRadio 90s,pl_msRadio_90s,Commercial2,0,https://www.radio-polska.pl/msradio-90s,,0
pl Muzyczne Radio,pl_Muzyczne_Radio,Commercial2,0,https://www.radio-polska.pl/muzyczne-radio,,0
pl Na Okrągło,pl_Na_Okrągło,Commercial2,0,https://www.radio-polska.pl/na-okraglo,,0
pl Nasluch.com,pl_Nasluch.com,Commercial2,1,https://www.radio-polska.pl/nasluchcom,,0
pl Nasze Radio,pl_Nasze_Radio,Commercial2,0,https://www.radio-polska.pl/nasze-radio,,0
pl Nasze Radio nostalgicznie,pl_Nasze_Radio_nostalgicznie,Commercial2,0,https://www.radio-polska.pl/nasze-radio-usa,,0
pl Niepoprawne Radio PL,pl_Niepoprawne_Radio_PL,Commercial2,1,https://www.radio-polska.pl/niepoprawne-radio-pl,,0
pl Niewidzialni FM,pl_Niewidzialni_FM,Commercial2,0,https://www.radio-polska.pl/niewidzialni-fm,,0
pl Norda FM,pl_Norda_FM,Commercial2,0,https://www.radio-polska.pl/norda-fm,,0
pl Och! Radio,pl_Och!_Radio,Commercial2,0,https://www.radio-polska.pl/och-radio,,0
pl Off Radio Kraków,pl_Off_Radio_Kraków,Commercial2,1,https://www.radio-polska.pl/off-radio-krakow,,0
pl Pallotti.FM,pl_Pallotti.FM,Commercial2,1,https://www.radio-polska.pl/pallottifm,,0
pl Parafia,pl_Parafia,Commercial2,1,https://www.radio-polska.pl/parafia,,0
pl PAWAROTA Radio,pl_PAWAROTA_Radio,Commercial2,0,https://www.radio-polska.pl/pawarota-radio,,0
pl Planeta FM,pl_Planeta_FM,Commercial2,1,https://www.radio-polska.pl/planeta-fm,,0
pl Planeta Hitów,pl_Planeta_Hitów,Commercial2,0,https://www.radio-polska.pl/planeta-hitow,,0
pl Polski.FM 92.7 & 99.9,pl_Polski.FM_92.7_&_99.9,Commercial2,0,https://www.radio-polska.pl/polskifm-927-999,,0
pl Polskie Radio 24,pl_Polskie_Radio_24,Commercial2,0,https://www.radio-polska.pl/polskie-radio-24,,0
pl Polskie Radio Chopin,pl_Polskie_Radio_Chopin,Commercial2,1,https://www.radio-polska.pl/polskie-radio-rytm,,0
pl Polskie Radio Czwórka,pl_Polskie_Radio_Czwórka,Commercial2,0,https://www.radio-polska.pl/polskie-radio-czworka,,0
pl Polskie Radio dzieciom,pl_Polskie_Radio_dzieciom,Commercial2,1,https://www.radio-polska.pl/polskie-radio-dzieciom,,0
pl Polskie Radio Katowice,pl_Polskie_Radio_Katowice,Commercial2,0,https://www.radio-polska.pl/pr-polskie-radio-katowice,,0
pl Polskie Radio Kierowców,pl_Polskie_Radio_Kierowców,Commercial2,0,https://www.radio-polska.pl/polskie-radio-kierowcow,,0
pl Polskie Radio Larmo,pl_Polskie_Radio_Larmo,Commercial2,0,https://www.radio-polska.pl/polskie-radio-larmo,,0
pl Polskie Radio Lublin,pl_Polskie_Radio_Lublin,Commercial2,0,https://www.radio-polska.pl/pr-polskie-radio-lublin,,0
pl Polskie Radio Pik,pl_Polskie_Radio_Pik,Commercial2,1,https://www.radio-polska.pl/pr-polskie-radio-pik,,0
pl Polskie Radio Program I (PR1) Jedynka,pl_Polskie_Radio_Program_I_(PR1)_Jedynka,Commercial2,1,https://www.radio-polska.pl/polskie-radio-program-i-pr1-jedynka,,0
pl Polskie Radio Program II (PR2) Dwójka,pl_Polskie_Radio_Program_II_(PR2)_Dwójka,Commercial2,1,https://www.radio-polska.pl/polskie-radio-program-ii-pr2-dwojka,,0
pl Polskie Radio Program III (PR3) Trójka,pl_Polskie_Radio_Program_III_(PR3)_Trójka,Commercial2,1,https://www.radio-polska.pl/polskie-radio-program-iii-pr3-trojka,,0
pl Polskie Radio Ryn,pl_Polskie_Radio_Ryn,Commercial2,1,https://www.radio-polska.pl/polskie-radio-ryn,,0
pl Polskie Radio Rzeszów,pl_Polskie_Radio_Rzeszów,Commercial2,0,https://www.radio-polska.pl/pr-polskie-radio-rzeszow,,0
pl Polskie Radio Zachód 103FM,pl_Polskie_Radio_Zachód_103FM,Commercial2,1,https://www.radio-polska.pl/rz-pr-radio-zachod,,0
pl POP Radio,pl_POP_Radio,Commercial2,1,https://www.radio-polska.pl/pop-radio,,0
pl Povi,pl_Povi,Commercial2,1,https://www.radio-polska.pl/povi,,0
pl PR MC Radio,pl_PR_MC_Radio,Commercial2,0,https://www.radio-polska.pl/pr-mc-radio,,0
pl PR Pink Floyd,pl_PR_Pink_Floyd,Commercial2,1,https://www.radio-polska.pl/pr-pink-floyd,,0
pl Profeto.pl,pl_Profeto.pl,Commercial2,1,https://www.radio-polska.pl/profetopl,,0
pl Pro-Radio PL,pl_Pro-Radio_PL,Commercial2,1,https://www.radio-polska.pl/pro-radio-pl,,0
pl Przeboje PRL,pl_Przeboje_PRL,Commercial2,0,https://www.radio-polska.pl/przeboje-prl,,0
pl Punkowe Radio Underground,pl_Punkowe_Radio_Underground,Commercial2,0,https://www.radio-polska.pl/punkowe-radio-underground,,0
pl Radio 100,pl_Radio_100,Commercial2,0,https://www.radio-polska.pl/radio-100,,0
pl Radio 357,pl_Radio_357,Commercial2,0,https://www.radio-polska.pl/radio-357,,0
pl Radio 5,pl_Radio_5,Commercial2,0,https://www.radio-polska.pl/radio-5,,0
pl Radio 7,pl_Radio_7,Commercial2,0,https://www.radio-polska.pl/radio-7,,0
pl Radio 90,pl_Radio_90,Commercial2,1,https://www.radio-polska.pl/radio-90,,0
pl Radio Afera 98.6 FM,pl_Radio_Afera_98.6_FM,Commercial2,0,https://www.radio-polska.pl/radio-afera-986-fm,,0
pl Radio Akadera,pl_Radio_Akadera,Commercial2,0,https://www.radio-polska.pl/radio-akadera,,0
pl Radio AleKanał!,pl_Radio_AleKanał!,Commercial2,1,https://www.radio-polska.pl/radio-alekanal,,0
pl Radio Alex 105.2 FM,pl_Radio_Alex_105.2_FM,Commercial2,1,https://www.radio-polska.pl/radio-alex,,0
pl Radio Alex pl,pl_Radio_Alex_pl,Commercial2,0,https://www.radio-polska.pl/radioalexpl,,0
pl Radio Anime 24,pl_Radio_Anime_24,Commercial2,1,https://www.radio-polska.pl/radio-anime-24,,0
pl Radio Anioł Beskidów,pl_Radio_Anioł_Beskidów,Commercial2,1,https://www.radio-polska.pl/radio-aniol-beskidow,,0
pl Radio Aniołek - religijne,pl_Radio_Aniołek_-_religijne,Commercial2,0,https://www.radio-polska.pl/radio-aniolek-religijne,,0
pl Radio Arkadia,pl_Radio_Arkadia,Commercial2,0,https://www.radio-polska.pl/radio-arkadia,,0
pl Radio Armageddon,pl_Radio_Armageddon,Commercial2,0,https://www.radio-polska.pl/radio-armageddon,,0
pl Radio Bagno,pl_Radio_Bagno,Commercial2,1,https://www.radio-polska.pl/radio-bagno,,0
pl Radio Baobab,pl_Radio_Baobab,Commercial2,1,https://www.radio-polska.pl/radio-baobab,,0
pl Radio Bartoszyce 90.9 FM,pl_Radio_Bartoszyce_90.9_FM,Commercial2,0,https://www.radio-polska.pl/radio-bartoszyce-909-fm,,0
pl Radio Bemowo FM,pl_Radio_Bemowo_FM,Commercial2,0,https://www.radio-polska.pl/radio-bemowo-fm,,0
pl Radio Bercik Silesia,pl_Radio_Bercik_Silesia,Commercial2,1,https://www.radio-polska.pl/radio-bercik-silesia,,0
pl Radio BEST,pl_Radio_BEST,Commercial2,0,https://www.radio-polska.pl/radio-best,,0
pl Radio Bialystok,pl_Radio_Bialystok,Commercial2,0,https://www.radio-polska.pl/pr-radio-bialystok,,0
pl Radio Biedrzychowice,pl_Radio_Biedrzychowice,Commercial2,1,https://www.radio-polska.pl/radio-biedrzychowice,,0
pl Radio Bielsko 106.7,pl_Radio_Bielsko_106.7,Commercial2,0,https://www.radio-polska.pl/radio-bielsko-1067,,0
pl Radio Bogoria,pl_Radio_Bogoria,Commercial2,1,https://www.radio-polska.pl/radio-bogoria,,0
pl Radio Bon Ton,pl_Radio_Bon_Ton,Commercial2,0,https://www.radio-polska.pl/radio-bon-ton,,0
pl Radio Borowiaczek,pl_Radio_Borowiaczek,Commercial2,0,https://www.radio-polska.pl/radio-borowiaczek,,0
pl Radio Bunt,pl_Radio_Bunt,Commercial2,1,https://www.radio-polska.pl/radio-bunt,,0
pl Radio Centrum 106.4 FM,pl_Radio_Centrum_106.4_FM,Commercial2,1,https://www.radio-polska.pl/radio-centrum-1064-fm,,0
pl Radio Centrum 11,pl_Radio_Centrum_11,Commercial2,1,https://www.radio-polska.pl/radio-centrum-11,,0
